0x0100;=;null;false;null;
0x0300;{;null;false;null;
0x0400;};null;false;CloseBraceProcessor;
0x0B00;id;AMBIGUOUS_INT_QSTRING;false;IdProcessor;
0x0C00;;null;false;NumberProcessor;
0x0D00;;null;false;FloatProcessor;
0x0E00;;null;false;BooleanProcessor;
0x0F00;;null;false;StringProcessor;
0x1400;;null;false;NumberProcessor;
0x1700;;null;false;StringProcessor;
0x1B00;name;QUOTED_STRING;false;null;
0x2F00;size;INT;false;null;
0x4D00;direction;INT;false;null;
0x4E00;range;INT;true;null;
0x6B00;target;INT;false;null;
0x6D00;duration;INT;false;null;
0x6E00;speed;INT;false;null;
0x7C00;day;INT;false;null;
0x8700;parent;QUOTED_STRING;false;null;
0xDC00;key;QUOTED_STRING;false;null;
0xE100;type;AMBIGUOUS_INT_QSTRING;false;null;
0x0D01;static;null;false;null;
0x3401;ledger_data;null;false;null;
0x3501;ledger_data_x;INT;true;null;
0x3601;ledger_data_y;INT;true;null;
0x3701;income_statistics;null;false;null;
0x3801;nation_size_statistics;null;false;null;
0x3901;inflation_statistics;null;false;null;
0x5E01;node;null;false;NodeProcessor;
0x6501;none;null;false;null;
0x7401;path;INT;true;null;
0x7901;checksum;QUOTED_STRING;false;null;
0x8201;diplomacy_construction;null;false;DiplomacyConstructionProcessor;
0x8301;merchant_construction;null;false;null;
0xA001;end;null;false;null;
0xA101;amount;INT;false;AmountProcessor;
0xB101;roll;INT;false;null;
0xB801;event;QUOTED_STRING;false;null;
0x1927;war_exhaustion;DECIMAL;false;null;
0x2327;add_core;QUOTED_STRING;false;null;
0x2427;remove_core;QUOTED_STRING;false;null;
0x2927;add_accepted_culture;STRING;false;null;
0x2A27;remove_accepted_culture;STRING;false;null;
0x2B27;religion;STRING;false;null;
0x2C27;elector;null;false;null;
0x4327;missionaries;null;false;null;
0x4427;merchants;null;false;null;
0x4527;colonists;null;false;null;
0x4627;diplomats;null;false;null;
0x4927;hre;null;false;null;
0x4927;fort1;null;false;null;
0x4B27;discover;null;false;null;
0x8027;cavalry;AMBIGUOUS_INT_QSTRING;false;null;
0x8127;infantry;AMBIGUOUS_INT_QSTRING;false;null;
0x8227;artillery;AMBIGUOUS_INT_QSTRING;false;null;
0x8427;heavy_ship;AMBIGUOUS_INT_QSTRING;false;null;
0x8527;light_ship;AMBIGUOUS_INT_QSTRING;false;null;
0x8627;transport;AMBIGUOUS_INT_QSTRING;false;null;
0x8727;galley;AMBIGUOUS_INT_QSTRING;false;null;
0x8827;loan_size;INT;false;null;
0xA227;kill_heir;null;false;null;
0xAD27;internal_hre_cb;null;false;null;
0xAE27;imperial_ban_allowed;null;false;null;
0xBB27;random;INT;false;null;
0xC127;revoke_reform;null;false;null;
0xC527;add_claim;QUOTED_STRING;false;null;
0xC627;remove_claim;QUOTED_STRING;false;null;
0x3328;provinces;INT;true;null;
0x3528;definitions;QUOTED_STRING;false;null;
0x3828;history;null;false;null;
0x3928;base_tax;DECIMAL;false;null;
0x3A28;culture;QUOTED_STRING;false;null;
0x3B28;primary_culture;STRING;false;null;
0x3C28;accepted_culture;STRING;false;null;
0x3E28;religion;QUOTED_STRING;false;null;
0x3F28;manpower;DECIMAL;false;null;
0x4028;monarch;INT;false;MonarchProcessor;
0x4128;owner;QUOTED_STRING;false;null;
0x4228;controller;QUOTED_STRING;false;null;
0x4328;province;INT;false;null;
0x4828;trade_goods;STRING;false;null;
0x4928;goldtype;INT;false;null;
0x4B28;yes;null;false;null;
0x4C28;no;null;false;null;
0x4D28;date;QUOTED_DATE;false;null;
0x4E28;capital;AMBIGUOUS_INT_QSTRING;false;null;
0x4F28;is_city;null;false;null;
0x5228;building;INT;false;null;
0x5528;core;AMBIGUOUS_INT_QSTRING;false;null;
0x5628;cost;DECIMAL;false;null;
0x5728;build_cost;DECIMAL;false;null;
0x5828;revolt_risk;DECIMAL;false;null;
0x5928;minimum_revolt_risk;DECIMAL;false;null;
0x5A28;local_revolt_risk;INT;false;null;
0x5B28;global_revolt_risk;DECIMAL;false;null;
0x5C28;terrain;QUOTED_STRING;false;null;
0x6228;technology;null;false;null;
0x6328;technology_group;STRING;false;null;
0x6628;government;QUOTED_STRING;false;null;
0x6928;discovery_dates;QUOTED_DATE;true;null;
0x6A28;discovered_by;QUOTED_STRING;false;DiscoveredByProcessor;
0x6D28;once;null;false;null;
0x7028;location;INT;false;null;
0x7128;trade;null;false;null;
0x7328;trade_efficiency;DECIMAL;false;null;
0x7428;production_efficiency;DECIMAL;false;null;
0x7528;ledger;null;false;null;
0x7628;treasury;DECIMAL;false;TreasuryProcessor;
0x7928;lastmonthincome;DECIMAL;false;null;
0x7A28;lastmonthexpense;DECIMAL;false;null;
0x7B28;lastmonthincometable;DECIMAL;true;null;
0x7C28;lastmonthexpensetable;DECIMAL;true;null;
0x7D28;lastyearincome;DECIMAL;true;null;
0x7E28;lastyearexpense;DECIMAL;true;null;
0x7F28;income;DECIMAL;true;null;
0x8028;expense;DECIMAL;true;null;
0x8128;thismonthincome;DECIMAL;true;null;
0x8228;thismonthexpense;DECIMAL;true;null;
0x8328;local_tax_modifier;DECIMAL;false;null;
0x8428;global_tax_modifier;DECIMAL;false;null;
0x8528;tax_income;DECIMAL;false;null;
0x8628;stability;DECIMAL;false;null;
0x8728;stability_cost_modifier;DECIMAL;false;null;
0x8828;inflation;DECIMAL;false;null;
0x8928;inflation_reduction;DECIMAL;false;null;
0x8B28;enable;QUOTED_DATE;false;null;
0x9D28;country;QUOTED_STRING;false;null;
0xA028;army;null;false;null;
0xA128;navy;null;false;null;
0xA228;regiment;null;false;null;
0xA328;ship;null;false;null;
0xA428;home;INT;false;null;
0xA628;unit;INT;false;null;
0xA728;movement_progress;DECIMAL;false;null;
0xA828;morale;DECIMAL;false;null;
0xA928;strength;DECIMAL;false;null;
0xAA28;DIP;INT;false;null;
0xAB28;MIL;INT;false;null;
0xAC28;ADM;INT;false;null;
0xAD28;loan;null;false;null;
0xAE28;interest;DECIMAL;false;null;
0xAF28;lender;QUOTED_STRING;false;null;
0xB028;expiry_date;QUOTED_DATE;false;null;
0xB428;last_bankrupt;QUOTED_DATE;false;null;
0xB628;siege;INT;false;null;
0xB728;fire;INT;false;null;
0xB828;shock;INT;false;null;
0xB928;manuever;INT;false;null;
0xBA28;leader;AMBIGUOUS_INT_QSTRING;false;null;
0xBB28;admiral;null;false;null;
0xBC28;explorer;null;false;null;
0xBD28;conquistador;null;false;null;
0xBE28;general;null;false;null;
0xC028;activation;QUOTED_DATE;false;null;
0xC328;global_trade_power;DECIMAL;false;null;
0xC428;global_foreign_trade_power;DECIMAL;false;null;
0xC528;global_own_trade_power;DECIMAL;false;null;
0xC628;colony_construction;null;false;null;
0xC728;building_construction;null;false;null;
0xC828;military_construction;null;false;null;
0xC928;missionary_construction;null;false;null;
0xCC28;colonist_placement_chance;DECIMAL;false;null;
0xCD28;local_colonist_placement_chance;DECIMAL;false;null;
0xD228;native_size;DECIMAL;false;null;
0xD328;native_ferocity;INT;false;null;
0xD428;native_hostileness;INT;false;null;
0xD828;skill;INT;false;null;
0xD928;advisor;INT;false;ValueIntProcessor;
0xDA28;active_advisors;null;false;null;
0xDD28;alliance;null;false;ValueIntProcessor;
0xDE28;guarantee;null;false;null;
0xDF28;royal_marriage;null;false;null;
0xE028;union;INT;false;null;
0xE128;vassal;null;false;ValueIntProcessor;
0xE228;first;AMBIGUOUS_INT_QSTRING;false;null;
0xE328;second;AMBIGUOUS_INT_QSTRING;false;null;
0xE428;start_date;QUOTED_DATE;false;null;
0xE528;end_date;QUOTED_DATE;false;null;
0xE928;cancel;null;false;null;
0xEC28;diplomacy;null;false;null;
0xED28;casus_belli;QUOTED_STRING;false;null;
0xEE28;value;DECIMAL;false;ValueProcessor;
0xEF28;graphical_culture;QUOTED_STRING;false;null;
0xF028;add_attacker;QUOTED_STRING;false;null;
0xF128;rem_attacker;QUOTED_STRING;false;null;
0xF228;add_defender;QUOTED_STRING;false;null;
0xF328;rem_defender;QUOTED_STRING;false;null;
0xF428;battle;null;false;null;
